Customer_ID,Customer_Name,Segment,City,State,Country,Region,Postal_Code
CD-11980,Carol Darley,Consumer,Tyler,Texas,United States,Central,75701
DJ-13630,Doug Jacobs,Consumer,New York City,New York,United States,East,10024
GT-14635,Grant Thornton,Corporate,Burlington,North Carolina,United States,South,27217
MC-17845,Michael Chen,Consumer,Jackson,Mississippi,United States,South,39212
RA-19285,Ralph Arnett,Consumer,New York City,New York,United States,East,10035
NP-18325,Naresj Patel,Consumer,Waynesboro,Virginia,United States,South,22980
AB-10165,Alan Barnes,Consumer,Los Angeles,California,United States,West,90036
JO-15550,Jesus Ocampo,Home Office,Chester,Pennsylvania,United States,East,19013
JK-15370,Jay Kimmel,Consumer,Long Beach,California,United States,West,90805
BN-11470,Brad Norvell,Corporate,Cary,North Carolina,United States,South,27511
DP-13165,David Philippe,Consumer,New York City,New York,United States,East,10035
TH-21550,Tracy Hopkins,Home Office,New York City,New York,United States,East,10035
AP-10915,Arthur Prichep,Consumer,Palm Coast,Florida,United States,South,32137
RS-19765,Roland Schwarz,Corporate,Mount Vernon,New York,United States,East,10550
SV-20365,Seth Vernon,Consumer,Dover,Delaware,United States,East,19901
CK-12325,Christine Kargatis,Home Office,Orem,Utah,United States,West,84057
RD-19810,Ross DeVincentis,Home Office,Los Angeles,California,United States,West,90045
MR-17545,Mathew Reese,Home Office,Philadelphia,Pennsylvania,United States,East,19140
SC-20695,Steve Chapman,Corporate,Hialeah,Florida,United States,South,33012
JF-15355,Jay Fein,Consumer,Austin,Texas,United States,Central,78745
EG-13900,Emily Grady,Consumer,Oceanside,New York,United States,East,11572
DS-13030,Darrin Sayre,Home Office,Seattle,Washington,United States,West,98115
PO-19195,Phillina Ober,Home Office,Naperville,Illinois,United States,Central,60540
SS-20875,Sung Shariari,Consumer,Dallas,Texas,United States,Central,75220
PB-19105,Peter Bühler,Consumer,Evanston,Illinois,United States,Central,60201
RF-19735,Roland Fjeld,Consumer,Trenton,Michigan,United States,Central,48183
YC-21895,Yoseph Carroll,Corporate,San Francisco,California,United States,West,94110
DC-13285,Debra Catini,Consumer,Cottage Grove,Minnesota,United States,Central,55016
CP-12340,Christine Phan,Corporate,New York City,New York,United States,East,10009
BF-11020,Barry Französisch,Corporate,Green Bay,Wisconsin,United States,Central,54302
LH-17020,Lisa Hazard,Consumer,Columbus,Ohio,United States,East,43229
CS-12250,Chris Selesnick,Corporate,Bossier City,Louisiana,United States,South,71111
AJ-10795,Anthony Johnson,Corporate,Saint Petersburg,Florida,United States,South,33710
BV-11245,Benjamin Venier,Corporate,Des Moines,Iowa,United States,Central,50315
DL-12865,Dan Lawera,Consumer,Cincinnati,Ohio,United States,East,45231
BM-11785,Bryan Mills,Consumer,Columbus,Ohio,United States,East,43229
LT-17110,Liz Thompson,Consumer,Lancaster,California,United States,West,93534
JK-15730,Joe Kamberova,Consumer,Asheville,North Carolina,United States,South,28806
ES-14020,Erica Smith,Consumer,San Francisco,California,United States,West,94110
RH-19495,Rick Hansen,Consumer,Rochester,Minnesota,United States,Central,55901
CD-11920,Carlos Daly,Consumer,Lake Elsinore,California,United States,West,92530
HW-14935,Helen Wasserman,Corporate,San Diego,California,United States,West,92105
MC-18130,Mike Caudle,Corporate,Monroe,Louisiana,United States,South,71203
GM-14440,Gary McGarr,Consumer,San Francisco,California,United States,West,94122
PJ-19015,Pauline Johnson,Consumer,Santa Ana,California,United States,West,92704
BW-11110,Bart Watters,Corporate,Milwaukee,Wisconsin,United States,Central,53209
TR-21325,Toby Ritter,Consumer,Belleville,New Jersey,United States,East,7109
PG-18820,Patrick Gardner,Consumer,San Francisco,California,United States,West,94110
JL-15175,James Lanier,Home Office,Columbia,Tennessee,United States,South,38401
BM-11650,Brian Moss,Corporate,New York City,New York,United States,East,10035
EM-14095,Eudokia Martin,Corporate,Los Angeles,California,United States,West,90036
AF-10885,Art Foster,Consumer,Louisville,Kentucky,United States,South,40214
GA-14725,Guy Armstrong,Consumer,Lorain,Ohio,United States,East,44052
CK-12760,Cyma Kinney,Corporate,Linden,New Jersey,United States,East,7036
DP-13105,Dave Poirier,Corporate,Salinas,California,United States,West,93905
BK-11260,Berenike Kampe,Consumer,New York City,New York,United States,East,10035
SJ-20125,Sanjit Jacobs,Home Office,New Brunswick,New Jersey,United States,East,8901
CM-12445,Chuck Magee,Consumer,San Francisco,California,United States,West,94122
AJ-10780,Anthony Jacobs,Corporate,Springfield,Virginia,United States,South,22153
LS-16945,Linda Southworth,Corporate,Philadelphia,Pennsylvania,United States,East,19140
GP-14740,Guy Phonely,Corporate,Lancaster,Pennsylvania,United States,East,17602
PK-18910,Paul Knutson,Home Office,Philadelphia,Pennsylvania,United States,East,19143
SM-20005,Sally Matthias,Consumer,New York City,New York,United States,East,10009
AG-10765,Anthony Garverick,Home Office,Philadelphia,Pennsylvania,United States,East,19120
PM-19135,Peter McVee,Home Office,Detroit,Michigan,United States,Central,48227
LL-16840,Lauren Leatherbury,Consumer,Rochester,New York,United States,East,14609
JS-15595,Jill Stevenson,Corporate,Los Angeles,California,United States,West,90045
EL-13735,Ed Ludwig,Home Office,Columbia,Maryland,United States,East,21044
PC-18745,Pamela Coakley,Corporate,San Francisco,California,United States,West,94122
HL-15040,Hunter Lopez,Consumer,Houston,Texas,United States,Central,77095
MS-17365,Maribeth Schnelling,Consumer,Detroit,Michigan,United States,Central,48227
GB-14530,George Bell,Corporate,Auburn,New York,United States,East,13021
JR-16210,Justin Ritter,Corporate,Springfield,Ohio,United States,East,45503
BE-11335,Bill Eplett,Home Office,Jackson,Michigan,United States,Central,49201
SC-20050,Sample Company A,Home Office,Norwich,Connecticut,United States,East,6360
RW-19630,Rob Williams,Corporate,Dallas,Texas,United States,Central,75220
SE-20110,Sanjit Engle,Consumer,New York City,New York,United States,East,10009
AH-10075,Adam Hart,Corporate,New York City,New York,United States,East,10011
JM-15535,Jessica Myrick,Consumer,Philadelphia,Pennsylvania,United States,East,19143
JJ-15760,Joel Jenkins,Home Office,Springfield,Virginia,United States,South,22153
RK-19300,Ralph Kennedy,Consumer,Philadelphia,Pennsylvania,United States,East,19140
CG-12040,Catherine Glotzbach,Home Office,Philadelphia,Pennsylvania,United States,East,19120
RP-19270,Rachel Payne,Corporate,Riverside,California,United States,West,92503
KC-16255,Karen Carlisle,Corporate,San Francisco,California,United States,West,94110
KH-16360,Katherine Hughes,Consumer,Philadelphia,Pennsylvania,United States,East,19143
GH-14665,Greg Hansen,Consumer,Round Rock,Texas,United States,Central,78664
SW-20275,Scott Williamson,Consumer,Jackson,Mississippi,United States,South,39212
JA-15970,Joseph Airdo,Consumer,Phoenix,Arizona,United States,West,85023
DL-12925,Daniel Lacy,Consumer,Oceanside,California,United States,West,92054
LW-16990,Lindsay Williams,Corporate,San Francisco,California,United States,West,94110
TB-21190,Thomas Brumley,Home Office,Fayetteville,Arkansas,United States,South,72701
BS-11800,Bryan Spruell,Home Office,New York City,New York,United States,East,10011
RW-19690,Robert Waldorf,Consumer,Wilmington,North Carolina,United States,South,28403
TZ-21580,Tracy Zic,Consumer,Louisville,Colorado,United States,West,80027
AS-10630,Ann Steele,Home Office,Pasadena,Texas,United States,Central,77506
TS-21340,Toby Swindell,Consumer,Houston,Texas,United States,Central,77041
SL-20155,Sara Luxemburg,Home Office,Jacksonville,Florida,United States,South,32216
MW-18235,Mitch Willingham,Corporate,Virginia Beach,Virginia,United States,South,23464
RD-19585,Rob Dowd,Consumer,Henderson,Kentucky,United States,South,42420
RA-19945,Ryan Akin,Consumer,Murrieta,California,United States,West,92563
MT-17815,Meg Tillman,Consumer,Scottsdale,Arizona,United States,West,85254
VG-21790,Vivek Gonzalez,Consumer,San Diego,California,United States,West,92037
JS-15880,John Stevenson,Consumer,Seattle,Washington,United States,West,98103
KM-16225,Kalyca Meade,Corporate,New York City,New York,United States,East,10011
HR-14770,Hallie Redmond,Home Office,Los Angeles,California,United States,West,90045
DE-13255,Deanra Eno,Home Office,Springfield,Ohio,United States,East,45503
AG-10390,Allen Goldenen,Consumer,Cincinnati,Ohio,United States,East,45231
JJ-15445,Jennifer Jackson,Consumer,Los Angeles,California,United States,West,90004
JH-15430,Jennifer Halladay,Consumer,Burlington,North Carolina,United States,South,27217
RD-19660,Robert Dilbeck,Home Office,Saint Peters,Missouri,United States,Central,63376
MO-17500,Mary O'Rourke,Consumer,New York City,New York,United States,East,10035
NS-18640,Noel Staavos,Corporate,Chicago,Illinois,United States,Central,60610
DG-13300,Deirdre Greer,Corporate,Philadelphia,Pennsylvania,United States,East,19134
NF-18595,Nicole Fjeld,Home Office,New York City,New York,United States,East,10009
MG-17650,Matthew Grinstein,Home Office,Philadelphia,Pennsylvania,United States,East,19143
TS-21160,Theresa Swint,Corporate,Toledo,Ohio,United States,East,43615
BD-11620,Brian DeCherney,Consumer,San Francisco,California,United States,West,94122
CM-12160,Charles McCrossin,Consumer,Brownsville,Texas,United States,Central,78521
SN-20560,Skye Norling,Home Office,Los Angeles,California,United States,West,90008
EH-14005,Erica Hernandez,Home Office,Denver,Colorado,United States,West,80219
FO-14305,Frank Olsen,Consumer,New York City,New York,United States,East,10035
MS-17710,Maurice Satty,Consumer,Mesa,Arizona,United States,West,85204
CC-12100,Chad Cunningham,Home Office,Columbus,Indiana,United States,Central,47201
DW-13540,Don Weiss,Consumer,Seattle,Washington,United States,West,98105
BT-11395,Bill Tyler,Corporate,Detroit,Michigan,United States,Central,48227
CY-12745,Craig Yedwab,Corporate,Oakland,California,United States,West,94601
BT-11485,Brad Thomas,Home Office,Clinton,Maryland,United States,East,20735
PS-19045,Penelope Sewall,Home Office,Charlotte,North Carolina,United States,South,28205
PV-18985,Paul Van Hugh,Home Office,San Francisco,California,United States,West,94122
NM-18520,Neoma Murray,Consumer,Riverside,California,United States,West,92503
DL-13495,Dionis Lloyd,Corporate,San Francisco,California,United States,West,94110
CS-12355,Christine Sundaresam,Consumer,Roswell,Georgia,United States,South,30076
FH-14275,Frank Hawley,Corporate,La Porte,Indiana,United States,Central,46350
NC-18340,Nat Carroll,Consumer,Lansing,Michigan,United States,Central,48911
AA-10315,Alex Avila,Consumer,Minneapolis,Minnesota,United States,Central,55407
LT-16765,Larry Tron,Consumer,Escondido,California,United States,West,92025
AP-10720,Anne Pryor,Home Office,New York City,New York,United States,East,10035
PM-18940,Paul MacIntyre,Consumer,Jackson,Michigan,United States,Central,49201
AT-10435,Alyssa Tate,Home Office,Los Angeles,California,United States,West,90004
CA-12055,Cathy Armstrong,Home Office,Houston,Texas,United States,Central,77070
HR-14830,Harold Ryan,Corporate,Seattle,Washington,United States,West,98103
BT-11530,Bradley Talbott,Home Office,Los Angeles,California,United States,West,90036
LH-16750,Larry Hughes,Consumer,Charlotte,North Carolina,United States,South,28205
SW-20755,Steven Ward,Corporate,New York City,New York,United States,East,10009
SP-20620,Stefania Perrino,Corporate,Philadelphia,Pennsylvania,United States,East,19134
BF-11170,Ben Ferrer,Home Office,Los Angeles,California,United States,West,90036
KT-16480,Kean Thornton,Consumer,Buffalo,New York,United States,East,14215
BG-11695,Brooke Gillingham,Corporate,Cincinnati,Ohio,United States,East,45231
GM-14680,Greg Matthias,Consumer,Seattle,Washington,United States,West,98105
EJ-14155,Eva Jacobs,Consumer,Gulfport,Mississippi,United States,South,39503
NP-18700,Nora Preis,Consumer,Fresno,California,United States,West,93727
MH-18115,Mick Hernandez,Home Office,Chester,Pennsylvania,United States,East,19013
JR-15700,Jocasta Rupert,Consumer,Jacksonville,Florida,United States,South,32216
SM-20950,Suzanne McNair,Corporate,Greenville,North Carolina,United States,South,27834
CC-12220,Chris Cortes,Consumer,La Porte,Indiana,United States,Central,46350
PF-19225,Phillip Flathmann,Consumer,San Francisco,California,United States,West,94122
DC-12850,Dan Campbell,Consumer,Florence,Alabama,United States,South,35630
BD-11770,Bryan Davis,Consumer,Houston,Texas,United States,Central,77070
GM-14500,Gene McClure,Consumer,Providence,Rhode Island,United States,East,2908
TB-21355,Todd Boyes,Corporate,New York City,New York,United States,East,10009
JH-16180,Justin Hirsh,Consumer,Pueblo,Colorado,United States,West,81001
EB-13975,Erica Bern,Corporate,Fairfield,California,United States,West,94533
QJ-19255,Quincy Jones,Corporate,Saint Paul,Minnesota,United States,Central,55106
TC-21535,Tracy Collins,Home Office,Arlington,Virginia,United States,South,22204
CS-12460,Chuck Sachs,Consumer,Columbus,Georgia,United States,South,31907
HG-14965,Henry Goldwyn,Corporate,Los Angeles,California,United States,West,90032
LW-16825,Laurel Workman,Corporate,Deltona,Florida,United States,South,32725
MC-17575,Matt Collins,Consumer,Cincinnati,Ohio,United States,East,45231
LP-17095,Liz Preis,Consumer,Murray,Kentucky,United States,South,42071
EB-14170,Evan Bailliet,Consumer,Wilmington,North Carolina,United States,South,28403
GZ-14545,George Zrebassa,Corporate,Lawrence,Massachusetts,United States,East,1841
CP-12085,Cathy Prescott,Corporate,Norwich,Connecticut,United States,East,6360
FG-14260,Frank Gastineau,Home Office,San Francisco,California,United States,West,94110
LD-17005,Lisa DeCherney,Consumer,San Francisco,California,United States,West,94109
AB-10255,Alejandro Ballentine,Home Office,Lorain,Ohio,United States,East,44052
MN-17935,Michael Nguyen,Consumer,Dallas,Texas,United States,Central,75220
JR-15670,Jim Radford,Consumer,Middletown,Connecticut,United States,East,6457
JF-15190,Jamie Frazer,Consumer,Los Angeles,California,United States,West,90008
CM-12115,Chad McGuire,Consumer,New York City,New York,United States,East,10011
AS-10045,Aaron Smayling,Corporate,Jacksonville,North Carolina,United States,South,28540
BP-11290,Beth Paige,Consumer,Evanston,Illinois,United States,Central,60201
ND-18370,Natalie DeCherney,Consumer,Louisville,Kentucky,United States,South,40214
LB-16735,Larry Blacks,Consumer,Fort Worth,Texas,United States,Central,76106
KT-16465,Kean Takahito,Consumer,Los Angeles,California,United States,West,90049
HM-14860,Harry Marie,Corporate,Philadelphia,Pennsylvania,United States,East,19120
AB-10600,Ann Blume,Corporate,Tucson,Arizona,United States,West,85705
SZ-20035,Sam Zeldin,Home Office,Pico Rivera,California,United States,West,90660
MG-17890,Michael Granlund,Home Office,Clinton,Maryland,United States,East,20735
JK-16120,Julie Kriz,Home Office,Aurora,Illinois,United States,Central,60505
PP-18955,Paul Prost,Home Office,Smyrna,Georgia,United States,South,30080
YS-21880,Yana Sorensen,Corporate,Burlington,North Carolina,United States,South,27217
KM-16375,Katherine Murray,Home Office,Salem,Virginia,United States,South,24153
AB-10105,Adrian Barton,Consumer,Phoenix,Arizona,United States,West,85023
HA-14905,Helen Abelman,Consumer,New York City,New York,United States,East,10024
BT-11305,Beth Thompson,Home Office,Costa Mesa,California,United States,West,92627
SV-20815,Stuart Van,Corporate,Houston,Texas,United States,Central,77041
RW-19540,Rick Wilson,Corporate,Mesa,Arizona,United States,West,85204
DK-12835,Damala Kotsonis,Corporate,Salinas,California,United States,West,93905
ST-20530,Shui Tom,Consumer,Parma,Ohio,United States,East,44134
MM-17920,Michael Moore,Consumer,San Francisco,California,United States,West,94110
PW-19030,Pauline Webber,Corporate,Richmond,Kentucky,United States,South,40475
SC-20440,Shaun Chance,Corporate,Aurora,Colorado,United States,West,80013
TS-21085,Thais Sissman,Consumer,Phoenix,Arizona,United States,West,85023
MC-17425,Mark Cousins,Corporate,Mobile,Alabama,United States,South,36608
ME-17320,Maria Etezadi,Home Office,Columbus,Georgia,United States,South,31907
NH-18610,Nicole Hansen,Corporate,Irving,Texas,United States,Central,75061
MB-18085,Mick Brown,Consumer,Vineland,New Jersey,United States,East,8360
KD-16495,Keith Dawkins,Corporate,New York City,New York,United States,East,10009
KN-16390,Katherine Nockton,Corporate,Los Angeles,California,United States,West,90004
NP-18685,Nora Pelletier,Home Office,Niagara Falls,New York,United States,East,14304
CS-12505,Cindy Stewart,Consumer,Thomasville,North Carolina,United States,South,27360
MS-17770,Maxwell Schwartz,Consumer,New York City,New York,United States,East,10035
CM-12655,Corinna Mitchell,Home Office,Los Angeles,California,United States,West,90008
Co-12640,Corey-Lock,Consumer,Philadelphia,Pennsylvania,United States,East,19143
TS-21370,Todd Sumrall,Corporate,New York City,New York,United States,East,10035
JW-15220,Jane Waco,Corporate,Vancouver,Washington,United States,West,98661
JD-15790,John Dryer,Consumer,Coppell,Texas,United States,Central,75019
PC-19000,Pauline Chand,Home Office,Los Angeles,California,United States,West,90004
AR-10540,Andy Reiter,Consumer,New York City,New York,United States,East,10024
AI-10855,Arianne Irving,Consumer,Philadelphia,Pennsylvania,United States,East,19120
TB-21400,Tom Boeckenhauer,Consumer,Seattle,Washington,United States,West,98105
PL-18925,Paul Lucas,Home Office,Chicago,Illinois,United States,Central,60610
GH-14425,Gary Hwang,Consumer,Tucson,Arizona,United States,West,85705
MP-18175,Mike Pelletier,Home Office,Laguna Niguel,California,United States,West,92677
JM-15655,Jim Mitchum,Corporate,Bridgeton,New Jersey,United States,East,8302
CL-11890,Carl Ludwig,Consumer,Everett,Massachusetts,United States,East,2149
DB-13270,Deborah Brumfield,Home Office,San Diego,California,United States,West,92024
IG-15085,Ivan Gibson,Consumer,San Diego,California,United States,West,92024
BO-11425,Bobby Odegard,Consumer,Richmond,Kentucky,United States,South,40475
AB-10150,Aimee Bixby,Consumer,Long Beach,New York,United States,East,11561
JW-16075,Julia West,Consumer,Philadelphia,Pennsylvania,United States,East,19140
EB-13750,Edward Becker,Corporate,Seattle,Washington,United States,West,98103
SG-20470,Sheri Gordon,Consumer,New York City,New York,United States,East,10011
CM-12190,Charlotte Melton,Consumer,Philadelphia,Pennsylvania,United States,East,19134
AW-10840,Anthony Witt,Consumer,Allen,Texas,United States,Central,75002
MC-18100,Mick Crebagga,Consumer,El Paso,Texas,United States,Central,79907
TT-21460,Tonja Turnell,Home Office,Aurora,Illinois,United States,Central,60505
VG-21805,Vivek Grady,Corporate,Virginia Beach,Virginia,United States,South,23464
MY-18295,Muhammed Yedwab,Corporate,Grapevine,Texas,United States,Central,76051
RD-19480,Rick Duston,Consumer,Olympia,Washington,United States,West,98502
DP-13390,Dennis Pardue,Home Office,Peoria,Illinois,United States,Central,61604
ML-17395,Marina Lichtenstein,Corporate,Los Angeles,California,United States,West,90008
JC-15385,Jenna Caffey,Consumer,Kent,Washington,United States,West,98031
JG-15160,James Galang,Consumer,Los Angeles,California,United States,West,90049
MC-17275,Marc Crier,Consumer,Lafayette,Louisiana,United States,South,70506
NW-18400,Natalie Webber,Consumer,Tigard,Oregon,United States,West,97224
TB-21280,Toby Braunhardt,Consumer,Washington,District of Columbia,United States,East,20016
BS-11380,Bill Stewart,Corporate,Skokie,Illinois,United States,Central,60076
HH-15010,Hilary Holden,Corporate,San Francisco,California,United States,West,94110
CD-12280,Christina DeMoss,Consumer,Seattle,Washington,United States,West,98105
TH-21100,Thea Hendricks,Consumer,Los Angeles,California,United States,West,90045
MM-18055,Michelle Moray,Consumer,Seattle,Washington,United States,West,98115
NS-18505,Neola Schneider,Consumer,Dallas,Texas,United States,Central,75217
RB-19645,Robert Barroso,Corporate,North Las Vegas,Nevada,United States,West,89031
SW-20455,Shaun Weien,Consumer,Suffolk,Virginia,United States,South,23434
EB-13930,Eric Barreto,Consumer,San Francisco,California,United States,West,94110
PS-18760,Pamela Stobb,Consumer,Los Angeles,California,United States,West,90008
HF-14995,Herbert Flentye,Consumer,Indianapolis,Indiana,United States,Central,46203
HZ-14950,Henia Zydlo,Consumer,Columbus,Ohio,United States,East,43229
CD-12790,Cynthia Delaney,Home Office,San Diego,California,United States,West,92037
JK-15205,Jamie Kunitz,Consumer,San Francisco,California,United States,West,94122
FM-14215,Filia McAdams,Corporate,Dublin,Ohio,United States,East,43017
ED-13885,Emily Ducich,Home Office,San Diego,California,United States,West,92037
DA-13450,Dianna Arnett,Home Office,Houston,Texas,United States,Central,77095
